GL Code,GL Name,BSPL,Major,Minor,Total June 25
20011,Building,BS,"Property, plant and equipment",Fixed Assets,981.871654
20012,Plant & Machinery,BS,"Property, plant and equipment",Fixed Assets,1648.4968126999997
20013,Computers &  Peripherls,BS,"Property, plant and equipment",Fixed Assets,272.2309245
20014,Furniture & Fixtures,BS,"Property, plant and equipment",Fixed Assets,282.7536597
20015,Leasehold Land,BS,"Property, plant and equipment",Fixed Assets,82.6727409
20016,Office Equipments,BS,"Property, plant and equipment",Fixed Assets,72.15695610546449
20017,Vehicle,BS,"Property, plant and equipment",Fixed Assets,339.3556
20019,Assets Under Construction,BS,Intangible assets under development,Fixed Assets,634.7674527000001
400169,Acquisition Clearing Account,BS,Capital work in progress,Fixed Assets,0.0
20025,Assets Under Construction – DSIR (R&D),BS,Capital work in progress,Fixed Assets,1.75
20024,Right Of Use Asset,BS,Right-of-use assets,Right of use assets,2002.5084974503854
20023,Accumulated Depreciation-ROU,BS,Right-of-use assets,Right of use assets,-278.82013518105936
20031,Accumulated Depreciation- Building,BS,"Property, plant and equipment",Fixed Assets,-130.2141163
20032,Accumulated Depreciation- Plant & Machinery,BS,"Property, plant and equipment",Fixed Assets,-724.4865814
20033,Accumulated Depreciation- Computers & Peripherls,BS,"Property, plant and equipment",Fixed Assets,-178.8634608995446
20034,Accumulated Depreciation- Furniture & Fixtures,BS,"Property, plant and equipment",Fixed Assets,-113.75415374967214
20035,Accumulated Depreciation- Office Equipments,BS,"Property, plant and equipment",Fixed Assets,-53.620794840983606
20036,Accumulated Depreciation- Vehicle,BS,"Property, plant and equipment",Fixed Assets,-174.2927855
20021,Leasehold Improvement,BS,"Property, plant and equipment",Fixed Assets,351.1716428
20022,Accumulated Depreciation Leasehold Improvement,BS,"Property, plant and equipment",Fixed Assets,-191.61023486425094
20018,Software,BS,Intangible assets,Fixed Assets,132.3800349
20037,Accumulated Ammortization-Software,BS,Intangible assets,Fixed Assets,-74.1727581
20065,Deffered Tax Asset,BS,Deferred tax assets (net),Deffered Tax Assets,1307.9132624777844
20075,Loan to Transvalve Health Private Limited,BS,Long-term loans and advances,Loan to related parties*,0.08459899999999987
20076,Loan To Halemed Medical Private Limited,BS,Long-term loans and advances,Loan to related parties*,38.06174
20077,Loan To Transhealth Private Limited,BS,Long-term loans and advances,Loan to related parties*,96.65754079999984
20072,Other Loan,BS,Long-term loans and advances,Loans to others,0.0
