Schedule I - Computation of Current Tax Expense,,,,,,,Current year's tax rate =,,24%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Temp Diff Not,,Temp Diff Not,,,,Tax Expense Reconciling Items,,,,,,,,,
,,,,,,,Subject to,,Subject to,, Reconciling ,,Income Not,Exp Not,Utilisation of,Utilisation of b/f Unrecognised,,, Def Tax Assets ,Def Tax Assets,,
,,,<----------Tax Comp ---------->,,,,Exception Rules?,, Exception Rules ,, Items ,,Subject to Tax,Deductible,Current Yr's RA,CA,RA,Tax Losses, Recognised ,Not Recognised,,
,,,Ref,RM'000,RM'000,,(Y/N),, RM'000 ,, RM'000 ,, RM'000 , RM'000 , RM'000 , RM'000 , RM'000 , RM'000 , RM'000 , RM'000 ,,
,,,,,,,,,,,,,,,,,,,,,,
Profit before taxation,,,,," 3,03,28,846 ",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Less: Income Assessed Separately,,,,,,,,,,,,,,,,,,,,,
,,FD Interest,-718320," (7,18,320)",,,,,,,,,,,,,,,,,,
,,Rental Income,,," -7,18,320 ",,,,,,,,,,,,,,,,,
,,,,," 2,96,10,526 ",,,,,,,,,,,,,,,,,
,Less: Tax Exempt Income,,,,,,,,,,,,,,,,,,,,,
,,Dividend income,," -2,04,46,550 ",,,N,, - ,," -2,04,46,550 ",," (49,07,172)",,,,,,,,,
,,Reversal of doubtful debt,, - ,,,Y,, - ,, - ,, -   ,,,,,,,,,
,,[Fill in Items],,," -2,04,46,550 ",,,,,,,,,,,,,,,,,
,,,,," 91,63,976 ",,,,,,,,,,,,,,,,,
,Add/(Less):,,,,,,,,,,,,,,,,,,,,,
,,Depreciation-QE,," 64,54,516 ",,,Y,," 64,54,516 ",, - ,,, -   ,,,,,,,,
,,Depreciation-NQE,," 15,81,353 ",,,N,, - ,," 15,81,353 ",,," 3,79,525 ",,,,,,,,
,,Depreciation-ROU,," 7,27,387 ",,,N,, - ,," 7,27,387 ",,," 1,74,573 ",,,,,,,,
,,Rental payment  - MFRS16,," -9,09,599 ",,,N,, - ,," -9,09,599 ",,," (2,18,304)",,,,,,,,
