GL Code,GL Code Description ,BSPL,Ind AS Major,Ind AS Minor,Total Mar'25,Total Jun'25
,,,,,0.0,
84036000,84036000 - Write off of Intangible Asset,PL,Depreciation and amortisation expenses,Amortisation of intangible assets,0.0,0.0
14010080,14010080 - WHT CLAIMABLE,BS,Other financial assets,Other recoverable (OFA-Current),130915.0,164467.0
14050067,14050067 - SCB-SGD Investment FCA (A/C:620194729522),BS,Cash and cash equivalents,Balance with banks in current accounts,3708.0,3430.0
14050069,14050069 - SCB-USD Investment FCA (A/C:620194715424),BS,Cash and cash equivalents,Balance with banks in current accounts,747.0,5478.0
14050170,14050170 - HSBC BANK MALAYSIA BERHAD (USD A/C:105-854004-725),BS,Cash and cash equivalents,Balance with banks in current accounts,11239.0,116749.0
14050612,14050612 - F.Deposit-HSBC-105854004165,BS,Other bank balances,Fixed deposits with banks with maturity period of more than 3 months but less than 12 months,4479200.0,0.0
21035438,21035438 - HP-MBB AUTO FINANCE - AGREEMENT NO.788834471141 (VLV4802),BS,Borrowings- current,Vehicle loan (Current),-42024.0,-42024.0
21050080,21050080 - Current Term loan - HSBC (MYR) - 105-854004-034,BS,Borrowings,Term loan from banks,-122123241.0,-119164353.0
21050090,21050090 - Current Term loan - HSBC (USD) - 105-854004-762,BS,Borrowings,Term loan from banks,-91711620.0,-86035425.0
Lease Receivables,Lease Receivables,BS,Other financial assets,Lease receivables,0.0,0.0
12050910,12050910 - Accum. Dep Signboard,BS,"Property, plant and equipment","Property, plant and equipment- Accumulated Depreciation",-39953.0,-40025.0
14010060,14010060 - Other Debtor - JGS,BS,Other financial assets,Lease receivables,0.0,0.0
51020020,51020020 - Foreign Sales-Associate,PL,Revenue from operations,Traded goods,0.0,0.0
67200020,67200020 - Foreign Cost Of Sales-Associate,PL,Purchases of stock-in-trade,Purchase of traded goods,0.0,0.0
86020000,86020000 - Taxation,PL,Tax expense,Current tax,5986609.0,578648.0
86010000,86010000 - Tax (Temp),PL,Tax expense,Deferred tax,1375867.0,1643997.0
85035032,85035032 - Unrealised Exchange Gain/Loss -AP,PL,Other expenses,Gain/Loss on foreign exchange fluctuations (net),-189343.0,-89995.0
85035031,85035031 - Unrealised Exchange Gain/Loss -AR,PL,Other expenses,Gain/Loss on foreign exchange fluctuations (net),97930.0,25451.0
85035030,85035030 - Unrealised Exchange Gain/Loss,PL,Other Income,Gain/Loss on foreign exchange fluctuations (net),-5545589.0,-2609723.0
85035025,85035025 - Exchange Gain / Loss-AR (Non-Trade)-OA,PL,Other expenses,Gain/Loss on foreign exchange fluctuations (net),105.0,-16.0
85035020,85035020 - Exchange Gain/Loss-AR (Trade)-OA,PL,Other expenses,Gain/Loss on foreign exchange fluctuations (net),19107.0,461.0
85035010,85035010 - Exchange Gain/Loss-AP (Trade)-OA,PL,Other expenses,Gain/Loss on foreign exchange fluctuations (net),-1283722.0,-318358.0
85035000,85035000 - Exchange Gain/Loss-OA,PL,Other expenses,Gain/Loss on foreign exchange fluctuations (net),238983.0,-107865.0
85030000,85030000 - Other Interest - Loan Creditor,PL,Finance costs,Other FC,266394.0,0.0
85020070,85020070 - Bank Interest - Invoice Financing,PL,Finance costs,Advances from factoring arrangement,117252.0,115733.0
85020060,85020060 - Bank Interest- Term loan,PL,Finance costs,Interest expense on term loan,15913413.0,3416515.0
85020050,85020050 - Bank Interest- Leasing,PL,Finance costs,Interest expense on Lease liabilities,34496.0,18257.0
85020040,85020040 - Bank Interest- HP,PL,Finance costs,Interest expense on term Finance lease payables,7677.0,819.0
85020020,85020020 - Bank Interest - BA,PL,Finance costs,Interest expense on Banker's acceptance,546612.0,29759.0
Interest on Equipment Loan ,Interest on Equipment Loan ,PL,Finance costs,Interest expense on Equipment Loan,325909.0,69715.0
85020010,85020010 - Bank Interest - O/D,PL,Finance costs,Other FC,17241.0,2016.0
85015000,85015000 - Commitment Fees,PL,Other expenses,Legal and professional expenses,15010.0,2493.0
85011018,85011018 - Bank Charges - ePerolehan - EP (SER),PL,Other expenses,Bank charges,2440.0,257.0
85011017,85011017 - Bank Charges - ePerolehan - EP (ANA),PL,Other expenses,Bank charges,3909.0,5668.0
85011016,85011016 - Bank Charges - ePerolehan - EP (CSG),PL,Other expenses,Bank charges,115.0,17.0
85011015,85011015 - Bank Charges - ePerolehan - EP (HC),PL,Other expenses,Bank charges,143599.0,37068.0
85011014,85011014 - Bank Charges- rounding,PL,Other expenses,Bank charges,1.0,0.0
85010000,85010000 - Bank Charges,PL,Other expenses,Bank charges,101888.0,9905.0
84520000,84520000 - Depreciation - ROU,PL,Depreciation and amortisation expenses,Depreciation on right of use assets,727387.0,205312.0
84510000,84510000 - Depreciation- Assets,PL,Depreciation and amortisation expenses,"Depreciation on property, plant and equipment",8035869.0,2263956.0
84040000,84040000 - Penalty,PL,Other expenses,Rates and Taxes,55846.0,1474.0
84035200,84035200 - Provision Stock Obsolescence,PL,Purchases of stock-in-trade,Purchase during the year,207150.0,174653.0
84031010,84031010 - Machine Rental-TX,PL,Other expenses,Rent,945.0,360.0
84015010,84015010 - Allowance for doubtful debt -OA,PL,Other expenses,Allowance for bad and doubtful loans (PL),39754.0,62893.0
84015000,84015000 - Bad Debts written Off-OA,PL,Other expenses,Bad debts/asset written off,0.0,0.0
83530020,83530020 - Tax Fee,PL,Other expenses,Legal and professional expenses,26914.0,6000.0
83515020,83515020 - Secretarial Fees,PL,Other expenses,Legal and professional expenses,3915.0,756.0
83510000,83510000 - Legal Fees,PL,Other expenses,Legal and professional expenses,26244.0,7052.0
83230000,83230000 - Sponsorship,PL,Other expenses,Advertising and sales promotion,90702.0,12488.0
83021020,83021020 - Sales promotion-NR,PL,Other expenses,Advertising and sales promotion,8800.0,0.0
83021010,83021010 - Sales promotion-TX,PL,Other expenses,Advertising and sales promotion,32660.0,17012.0
83020000,83020000 - Sales promotion,PL,Other expenses,Advertising and sales promotion,-119996.0,168781.0
83015000,83015000 - Printing-Leaflets/Brochures,PL,Other expenses,Printing and stationery,0.0,0.0
82556010,82556010 - General Insurance,PL,Other expenses,Insurance charges,208587.0,67514.0
Change in Deferred Consideration (E),Change in Deferred Consideration,PL,Other expenses,Change in Deferred Consideration (E),0.0,0.0
Change in Deferred Consideration (P),Change in Deferred Consideration,PL,Other Income,Change in Deferred Consideration (P),0.0,0.0
82554005,82554005 - Attestation Fee,PL,Other expenses,Registration fee,580.0,80.0
82553005,82553005 - Subscription-Office,PL,Other expenses,Advertising and sales promotion,19049.0,5435.0
82552005,82552005 - Tender Fee,PL,Other expenses,Legal and professional expenses,11585.0,921.0
82551010,82551010 - General Expenses-TX,PL,Other expenses,Miscellaneous expenses,-63140.0,0.0
82550000,82550000 - General Expenses,PL,Other expenses,Miscellaneous expenses,2216.0,283.0
82545000,82545000 - Postages/Courier on Docs,PL,Other expenses,Printing and stationery,2044.0,891.0
82541010,82541010 - Printing & Stationery-TX,PL,Other expenses,Printing and stationery,28889.0,4880.0
82540000,82540000 - Printing & Stationery,PL,Other expenses,Printing and stationery,94413.0,26419.0
82535000,82535000 - Water,PL,Other expenses,Power and fuel,10023.0,3530.0
82530000,82530000 - Electricity,PL,Other expenses,Power and fuel,295980.0,76312.0
82525025,82525025 - Telecommunication- H/P,PL,Other expenses,Telephone and internet expense,122728.0,37309.0
82525005,82525005 - Telecommunication- Fixed,PL,Other expenses,Telephone and internet expense,93578.0,26807.0
82520055,82520055 - Security Fees,PL,Other expenses,Legal and professional expenses,11016.0,2679.0
82520040,82520040 - Maintenance-Lab,PL,Other expenses,Repair and maintenance,1497.0,0.0
82520030,82520030 - Maintenance-Store,PL,Other expenses,Repair and maintenance,1546.0,8445.0
82520029,82520029 - Maintenance-AssetRR-IM 0%,PL,Other expenses,Repair and maintenance,600.0,11126.0
82520026,82520026 - Maintenance-AssetRR-TX,PL,Other expenses,Repair and maintenance,78679.0,14500.0
82520022,82520022 - Maintenance-Asset-TX,PL,Other expenses,Repair and maintenance,171762.0,8884.0
82520020,82520020 - Maintenance-Asset,PL,Other expenses,Repair and maintenance,517006.0,27704.0
82520060,82520060 - Maintenance-Asset IT,PL,Other expenses,Repair and maintenance,167352.0,123944.0
82520012,82520012 - Maintenance-Office-TX,PL,Other expenses,Repair and maintenance,77565.0,45584.0
82520010,82520010 - Maintenance-Office,PL,Other expenses,Repair and maintenance,170820.0,41588.0
82511000,82511000 - Storage,PL,Other expenses,Miscellaneous expenses,135437.0,45606.0
82510000,82510000 - Office Rental,PL,Other expenses,Rent,-945.0,35640.0
82025000,82025000 - Road Tax,PL,Other expenses,Travelling and conveyance,1739.0,54.0
